Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WORDVAL

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM V M endProgram S END
Rule 2     endProgram -> <empty>
Rule 3     V -> DIM setType Idv AS T Arr
Rule 4     V -> empty
Rule 5     Arr -> OPENBRACKET arr_space CLOSINGBRACKET
Rule 6     Arr -> empty
Rule 7     arr_space -> arr_index COMA arr_space
Rule 8     arr_space -> arr_index
Rule 9     arr_index -> INTVAL
Rule 10    arr_index -> ID
Rule 11    T -> INT
Rule 12    T -> FLOAT
Rule 13    T -> WORD
Rule 14    S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
Rule 15    S -> empty
Rule 16    fillSub -> <empty>
Rule 17    endProcedure -> <empty>
Rule 18    M -> F
Rule 19    F -> E F
Rule 20    F -> empty
Rule 21    E -> LET setType IdLet EQUALS EA
Rule 22    E -> DIM setType Idv AS T Arr
Rule 23    E -> IF EL THEN first_conditional F Esf EIF final_conditional
Rule 24    E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
Rule 25    E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
Rule 26    E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional
Rule 27    E -> GOSUB ID
Rule 28    E -> INPUT IDEx
Rule 29    E -> PRINT EA
Rule 30    for_assignation -> <empty>
Rule 31    for_conditional -> <empty>
Rule 32    for_save_conditional -> <empty>
Rule 33    for_conditional_end -> <empty>
Rule 34    repeat_conditional -> <empty>
Rule 35    while_first_conditional -> <empty>
Rule 36    while_second_conditional -> <empty>
Rule 37    while_final_conditional -> <empty>
Rule 38    first_conditional -> <empty>
Rule 39    second_conditional -> <empty>
Rule 40    final_conditional -> <empty>
Rule 41    Esf -> ELSE second_conditional F
Rule 42    Esf -> empty
Rule 43    IdLet -> ID
Rule 44    IdLet -> ID Arr
Rule 45    Idv -> ID COMA Idv
Rule 46    Idv -> ID
Rule 47    setType -> <empty>
Rule 48    IDEx -> ID
Rule 49    IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET
Rule 50    EA -> EA PLUS P
Rule 51    EA -> EA MINUS P
Rule 52    EA -> P
Rule 53    P -> P MULTIPLY N
Rule 54    P -> P DIVIDE N
Rule 55    P -> N
Rule 56    N -> ID Arr saveID
Rule 57    N -> cte saveID
Rule 58    N -> ID saveID
Rule 59    N -> OPENPAR EA CLOSINGPAR
Rule 60    saveID -> <empty>
Rule 61    cte -> FLOATVAL
Rule 62    cte -> INTVAL
Rule 63    cte -> MINUS INTVAL
Rule 64    cte -> MINUS FLOATVAL
Rule 65    EL -> TRUE
Rule 66    EL -> FALSE
Rule 67    EL -> OPENPAR O CLOSINGPAR
Rule 68    EL -> OPENPAR O CLOSINGPAR OL EL
Rule 69    OL -> AND
Rule 70    OL -> OR
Rule 71    OL -> NOT
Rule 72    O -> EA GREATHER EA
Rule 73    O -> EA GREATHEREQUAL EA
Rule 74    O -> EA SMALLER EA
Rule 75    O -> EA SMALLEREQUAL EA
Rule 76    O -> EA NOTEQUAL EA
Rule 77    O -> EA EQUALTO EA
Rule 78    O -> EA error EA
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
AS                   : 3 22
CLOSINGBRACKET       : 5 49
CLOSINGPAR           : 59 67 68
COMA                 : 7 45
COMMENT              : 
DIM                  : 3 22
DIVIDE               : 54
DO                   : 24 25
EIF                  : 23
ELSE                 : 41
END                  : 1
EQUALS               : 21 24
EQUALTO              : 77
FALSE                : 66
FLOAT                : 12
FLOATVAL             : 61 64
FOR                  : 24
GOSUB                : 27
GREATHER             : 72
GREATHEREQUAL        : 73
ID                   : 10 14 24 24 27 43 44 45 46 48 49 56 58
IF                   : 23
INPUT                : 28
INT                  : 11
INTVAL               : 9 62 63
LET                  : 21
MINUS                : 51 63 64
MULTIPLY             : 53
NEXT                 : 24
NOT                  : 71
NOTEQUAL             : 76
OPENBRACKET          : 5 49
OPENPAR              : 59 67 68
OR                   : 70
PLUS                 : 50
PRINT                : 29
PROGRAM              : 1
REPEAT               : 26
RETURN               : 14
SMALLER              : 74
SMALLEREQUAL         : 75
SUBPROCEDURE         : 14
THEN                 : 23
TO                   : 24
TRUE                 : 65
TWOPOINTS            : 14
UNTIL                : 26
WEND                 : 25
WHILE                : 25
WORD                 : 13
WORDVAL              : 
error                : 78

Nonterminals, with rules where they appear

Arr                  : 3 22 44 56
E                    : 19
EA                   : 21 24 24 29 50 51 59 72 72 73 73 74 74 75 75 76 76 77 77 78 78
EL                   : 23 25 26 68
Esf                  : 23
F                    : 18 19 23 24 25 26 41
IDEx                 : 28
IdLet                : 21
Idv                  : 3 22 45 49
M                    : 1 14
N                    : 53 54 55
O                    : 67 68
OL                   : 68
P                    : 50 51 52 53 54
PROGRAMA             : 0
S                    : 1 14
T                    : 3 22
V                    : 1
arr_index            : 7 8
arr_space            : 5 7
cte                  : 57
empty                : 4 6 15 20 42
endProcedure         : 14
endProgram           : 1
fillSub              : 14
final_conditional    : 23
first_conditional    : 23
for_assignation      : 24
for_conditional      : 24
